soundOutput.vol 1;
ecouteur.actif.timer 100;
ecouteur.inactif.timer 1000;
detecte.actif.timer 100;
detecte.inactif.timer 1000;
synchrone.out 127.0.0.1 8000;
ambiance.veille.timer.min 5;
ambiance.veille.timer.max 10;
ambiance.filename lieux2_am;
ambiance.normal.vol 0.7;
ambiance.normal.fadetime 50;
ambiance.fadeout.vol 0.01;
ambiance.fadeout.fadetime 10000;
ambiance.cut.vol 0;
ambiance.cut.fadetime 500;
circonstance.new.timer.min 5;
circonstance.new.timer.max 10;
circonstance.old.timer.min 30;
circonstance.old.timer.max 55;
circonstance.count 5;
circonstance.filename lieux2_ci;
circonstance.normal.vol 0.8;
circonstance.normal.fadetime 50;
circonstance.fadeout.vol 0.01;
circonstance.fadeout.fadetime 10000;
detection.timer.min 5;
detection.timer.max 10;
detection.count 7;
detection.filename lieux2_de;
detection.normal.vol 0.8;
detection.normal.fadetime 50;
synchronie.timer.min 5;
synchronie.timer.max 10;
synchronie.count 4;
synchronie.filename lieux2_sy;
synchronie.normal.vol 0.8;
synchronie.normal.fadetime 50;

